Material Number,Bottle,Crate
B&CR: 1000RB Amber & 1L Brown Crate,Bottle: 1000RB Amber,Crate: 1L Brown
B&CR: 1000RB Amber & 1L Brown Crate,Crate: 1L Brown,Crate: 1L Brown
B&CR: 330RB Amber & Brown Crate,Bottle: 330RB Amber Uno,Crate: Brown Pint
B&CR: 330RB Amber & Brown Crate,Crate: Brown Pint,Crate: Brown Pint
B&CR: 330RB Flint & Blue Crate,Bottle: 330RB Flint Uno,Crate: Blue Pint
B&CR: 330RB Flint & Blue Crate,Crate: Blue Pint,Crate: Blue Pint
B&CR: 500ml NRB Plastic Navy,Bottle: 500ml NRB Amber (Flame Grilled),Crate: Navy Quart
B&CR: 500ml NRB Plastic Navy,Crate: Navy Quart,Crate: Navy Quart
B&CR: 500RB Amber & Yellow Crate,Bottle: 500RB Amber SAB Longneck,Crate: Yellow Quart
B&CR: 500RB Amber & Yellow Crate,Crate: Yellow Quart,Crate: Yellow Quart
B&CR: 660ml NRB Diner Plastic Red,Crate: Red Quart,Crate: Red Quart
B&CR: 660ml NRB Diner Plastic Red,XXX Bottle: 660ml NRB Green Diner,XXX Bottle: 660ml NRB Green Diner
B&CR: 660NRB Budweiser & Black Crate,Bottle: Budweiser 660ml NRB,Crate: Black Quart
B&CR: 660NRB Budweiser & Black Crate,Crate: Black Quart,Crate: Black Quart
B&CR: 660RB Budweiser & Black Crate,Bottle: 660RB Budweiser,Crate: Black Quart
B&CR: 660RB Budweiser & Black Crate,Crate: Black Quart,Crate: Black Quart
B&CR: 660RB Flint Bella & Grey Crate,Bottle: 660RB Flint Bella,Crate: Grey Quart
B&CR: 660RB Flint Bella & Grey Crate,Crate: Grey Quart,Crate: Grey Quart
B&CR: 660RB Flint Diva & Blue Crate,Bottle: 660RB Flint Diva,Crate: Blue Quart
B&CR: 660RB Flint Diva & Blue Crate,Crate: Blue Quart,Crate: Blue Quart
B&CR: 660RB Green & 660ML Yellow Crate,Bottle: 660RB Green Beck's,Crate: Yellow Quart
B&CR: 660RB Green & 660ML Yellow Crate,Crate: Yellow Quart,Crate: Yellow Quart
B&CR: 660RB Green Carling & Green Crate,Bottle: 660RB Green Carling,Crate: Green Quart
B&CR: 660RB Green Carling & Green Crate,Crate: Green Quart,Crate: Green Quart
B&CR: 660RB Green Fish & Navy Crate,Bottle: 660RB Green Fish,Crate: Navy Quart
B&CR: 660RB Green Fish & Navy Crate,Crate: Navy Quart,Crate: Navy Quart
B&CR: 660RB Green Lite & Red Crate,Bottle: 660RB Green Lite,Crate: Red Quart
B&CR: 660RB Green Lite & Red Crate,Crate: Red Quart,Crate: Red Quart
B&CR: 750ml NRB NAM Plastic Brown,Crate: Brown Quart,Crate: Brown Quart
B&CR: 750ml NRB NAM Plastic Brown,XXBottle 750NRB AmberP/OCalabash(Vaslin),XXBottle 750NRB AmberP/OCalabash(Vaslin)
B&CR: 750RB Amber Calabash & Brown Crate,Bottle: 750RB Amber Calabash,Crate: Brown Quart
B&CR: 750RB Amber Calabash & Brown Crate,Crate: Brown Quart,Crate: Brown Quart
B&CR: 750RB Green Elite & Red Crate,Bottle: 750ml RB Green Elite,Crate: Red Quart
B&CR: 750RB Green Elite & Red Crate,Crate: Red Quart,Crate: Red Quart
B&CR: 910RB Green & 910ML Red Crate,Bottle: 910RB Green,Crate: 910ML Red
B&CR: 910RB Green & 910ML Red Crate,Crate: 910ML Red,Crate: 910ML Red
B&CR: Bottles for Culling & Brown Crate,Crate: Brown Quart,Crate: Brown Quart
B&CR: Bottles for Culling & Brown Crate,XXXX Bottle:  Quart Bottles for Culling,XXXX Bottle:  Quart Bottles for Culling
B&CR: CLT 660ml NRB BIG,Bottle: CLT 660ml NRB BIG,Crate: Red Quart
B&CR: CLT 660ml NRB BIG,Crate: Red Quart,Crate: Red Quart
B&CR: KBL CRATE/BOTTLE BOTSWANA,CRATE: KBL PLASTIC RED (BOTSWANA),CRATE: KBL PLASTIC RED (BOTSWANA)
B&CR: KBL CRATE/BOTTLE BOTSWANA,XXX Bottle: 660ml NRB Green Diner (BOTS),XXX Bottle: 660ml NRB Green Diner (BOTS)
B&CR: KBL CRATE/BOTTLE CBL BOTSWANA,CRATE: 750ML RB PLASTIC (BOTSWANA),CRATE: 750ML RB PLASTIC (BOTSWANA)
B&CR: KBL CRATE/BOTTLE CBL BOTSWANA,XXX Bottle: 750ml RB Amber Quart (BOTS),XXX Bottle: 750ml RB Amber Quart (BOTS)
B&CR: Mix Quart & Navy Crate,Bottle: 660RB Green Lite,Crate: Navy Quart
B&CR: Mix Quart & Navy Crate,Crate: Navy Quart,Crate: Navy Quart
B&CR: Mix Quart & Red Crate,Bottle: 660RB Flint Bella,Crate: Red Quart
B&CR: Mix Quart & Red Crate,Crate: Red Quart,Crate: Red Quart
B&CR: NAMIBIA (VASLINE),Crate: Brown Quart,Crate: Brown Quart
B&CR: NAMIBIA (VASLINE),XXBottle 750NRB AmberP/OCalabash(Vaslin),XXBottle 750NRB AmberP/OCalabash(Vaslin)
XXXB&CR: 660RB Flint MGD & Yellow Crate,Bottle: 660RB Flint MGD,Bottle: 660RB Flint MGD
XXXB&CR: 660RB Flint MGD & Yellow Crate,Crate: Yellow Quart,Crate: Yellow Quart
XXXB&CR: 660RB Green Peroni & Navy Crate,Bottle: 660RB Green Peroni,Bottle: 660RB Green Peroni
XXXB&CR: 660RB Green Peroni & Navy Crate,Crate: Navy Quart,Crate: Navy Quart
XXXX B&CR: 660RB Flint Bella&BrownCrate,Bottle: 660RB Flint Bella,Bottle: 660RB Flint Bella
XXXX B&CR: 660RB Flint Bella&BrownCrate,Crate: Brown Quart,XXXX B&CR: 660RB Flint Bella&BrownCrate
Crate: 1L Brown,,Crate: 1L Brown
Crate: Brown Quart,,Crate: Brown Quart
Crate: Red Quart,,Crate: Red Quart
Crate: Blue Quart,,Crate: Blue Quart
Crate: Grey Quart,,Crate: Grey Quart
Crate: Navy Quart,,Crate: Navy Quart
Crate: 910ML Red,,Crate: 910ML Red
Crate: Black Quart,,Crate: Black Quart
Crate: Brown Pint,,Crate: Brown Pint
Keg: 30L Empty,,Keg: 30L Empty
Keg: 50L Empty,,Keg: 50L Empty
Bottle: 1000RB Amber,Bottle: 1000RB Amber,
Bottle: 660RB Green Lite,Bottle: 660RB Green Lite,
Bottle: 750RB Amber Calabash,Bottle: 750RB Amber Calabash,
CRATE: SCRAP 750ml RB Plastic Brown,,Crate: Brown Quart
CRATE: SCRAP RB Plastic Red,,Crate: Red Quart
Bottle: 660RB Budweiser,Bottle: 660RB Budweiser,
Bottle: 660RB Green Fish,Bottle: 660RB Green Fish,
